Log file open, 03/26/23 16:30:47
[2023.03.26-14.31.09:216][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1402), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.26-14.31.09:216][  0]LogWindows:     resolution: 2560x1440, work area: (-2560, 0) -> (0, 1402), device: '\\.\DISPLAY2'
[2023.03.26-14.31.09:216][  0]LogWindows: Found 2 attached monitors.
[2023.03.26-14.31.09:216][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.26-14.31.09:358][  0]LogPixelStreaming: PixelStreaming streamer ID: DefaultStreamer
[2023.03.26-14.31.09:360][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.26-14.31.09:362][  0]SourceControl: Source control is disabled
[2023.03.26-14.31.09:362][  0]LogUnrealEdMisc: Loading editor; pre map load, took 22.103
[2023.03.26-14.31.09:362][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.26-14.31.09:364][  0]LightingResults: New page: Lighting Build
[2023.03.26-14.31.09:400][  0]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.03.26-14.31.09:403][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.26-14.31.09:404][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-14.31.09:405][  0]MapCheck: New page: Map Check
[2023.03.26-14.31.09:405][  0]LightingResults: New page: Lighting Build
[2023.03.26-14.31.09:415][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.26-14.31.09:441][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.03.26-14.31.10:279][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2023.03.26-14.31.10:280][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-14.31.10:282][  0]LogAIModule: Creating AISystem for world Main
[2023.03.26-14.31.10:515][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.26-14.31.10:535][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.03.26-14.31.10:538][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.26-14.31.10:538][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,204ms to complete.
[2023.03.26-14.31.10:538][  0]LogFileHelpers: Loading map 'Main' took 1.177
[2023.03.26-14.31.10:583][  0]LogUnrealEdMisc: Total Editor Startup Time, took 23.324
[2023.03.26-14.31.10:583][  0]LogShaderCompilers: Display: ================================================
[2023.03.26-14.31.10:583][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-14.31.10:583][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.26-14.31.10:583][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.26-14.31.10:583][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.03.26-14.31.10:583][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-14.31.10:583][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.26-14.31.10:583][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.26-14.31.10:583][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.26-14.31.10:583][  0]LogShaderCompilers: Display: ================================================
[2023.03.26-14.31.10:822][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-14.31.10:829][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-14.31.10:921][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.26-14.31.10:925][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.26-14.31.10:927][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.26-14.31.10:928][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.26-14.31.10:930][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.26-14.31.10:931][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.26-14.31.10:933][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.26-14.31.10:934][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.26-14.31.10:935][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.26-14.31.10:936][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.26-14.31.11:410][  0]LogSlate: Took 0.000119 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.26-14.31.11:415][  0]LogSlate: Took 0.000088 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.26-14.31.11:418][  0]LogSlate: Took 0.000919 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.26-14.31.11:419][  0]LogSlate: Took 0.000544 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.26-14.31.11:444][  0]LogViewport: Scene viewport resized to 1544x808, mode Windowed.
[2023.03.26-14.31.11:495][  0]LogSlate: Took 0.000703 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.26-14.31.11:862][  0]LogStall: Startup...
[2023.03.26-14.31.11:864][  0]LogStall: Startup complete.
[2023.03.26-14.31.11:902][  0]LogLoad: (Engine Initialization) Total time: 24.64 seconds
[2023.03.26-14.31.11:902][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.26-14.31.12:384][  0]LogNiagara: Compiling System NiagaraSystem /VirtualProductionUtilities/LineRenderer/FX_Beam.FX_Beam took 4.115150 sec, no shader worker used.
[2023.03.26-14.31.12:395][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.26-14.31.12:456][  0]LogSlate: Took 0.002265 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.03.26-14.31.12:540][  1]LogAssetRegistry: Asset discovery search completed in 20.5108 seconds
[2023.03.26-14.31.12:556][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.03.26-14.31.12:650][  1]LogSlate: Took 0.000138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.26-14.32.04:261][805]LogContentBrowser: Attempting asset rename: Rock_13 -> Rock_13
[2023.03.26-14.32.06:189][ 32]LogViewport: Scene viewport resized to 1544x809, mode Windowed.
[2023.03.26-14.32.06:206][ 33]LogViewport: Scene viewport resized to 1544x785, mode Windowed.
[2023.03.26-14.32.06:249][ 34]LogViewport: Scene viewport resized to 1544x667, mode Windowed.
[2023.03.26-14.32.06:297][ 35]LogViewport: Scene viewport resized to 1544x458, mode Windowed.
[2023.03.26-14.32.06:343][ 36]LogViewport: Scene viewport resized to 1544x300, mode Windowed.
[2023.03.26-14.32.06:389][ 37]LogViewport: Scene viewport resized to 1544x233, mode Windowed.
[2023.03.26-14.32.06:422][ 38]LogViewport: Scene viewport resized to 1544x225, mode Windowed.
[2023.03.26-14.32.06:546][ 50]LogViewport: Scene viewport resized to 1544x229, mode Windowed.
[2023.03.26-14.32.06:561][ 51]LogViewport: Scene viewport resized to 1544x233, mode Windowed.
[2023.03.26-14.32.06:603][ 52]LogViewport: Scene viewport resized to 1544x257, mode Windowed.
[2023.03.26-14.32.06:636][ 53]LogViewport: Scene viewport resized to 1544x284, mode Windowed.
[2023.03.26-14.32.06:668][ 54]LogViewport: Scene viewport resized to 1544x325, mode Windowed.
[2023.03.26-14.32.06:698][ 55]LogViewport: Scene viewport resized to 1544x339, mode Windowed.
[2023.03.26-14.32.06:729][ 56]LogViewport: Scene viewport resized to 1544x347, mode Windowed.
[2023.03.26-14.32.06:759][ 57]LogViewport: Scene viewport resized to 1544x352, mode Windowed.
[2023.03.26-14.32.14:190][750]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.26-14.32.14:198][750]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.26-14.32.14:205][751]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.26-14.32.31:490][728]LogContentBrowser: Attempting asset rename: NewFolder -> Rock2_01
[2023.03.26-14.32.31:490][728]LogContentBrowser: End creating deferred item NewFolder
[2023.03.26-14.33.21:529][ 12]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/Elias/Desktop/Elias/Projet VoliOrnn/Props/Modular Rock 2/Huge_Rocky_Cliff/HRC_Cliff_LP.fbx)
[2023.03.26-14.33.21:553][ 12]LogFbx: Loading FBX Scene from ../../../../../../Users/Elias/Desktop/Elias/Projet VoliOrnn/Props/Modular Rock 2/Huge_Rocky_Cliff/HRC_Cliff_LP.fbx
[2023.03.26-14.33.21:567][ 12]LogFbx: FBX Scene Loaded Succesfully
[2023.03.26-14.33.33:357][ 12]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.26-14.33.33:382][ 12]LogMaterial: Display: Material /Game/Props/Rocks/Rock2_01/Default.Default needed to have new flag set bUsedWithSkeletalMesh !
[2023.03.26-14.33.33:459][ 12]LogFbx: Triangulating skeletal mesh Mesh
[2023.03.26-14.33.33:514][ 12]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.03.26-14.33.33:597][ 12]LogSkeletalMesh: Display: /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP.HRC_Cliff_LP ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.03.26-14.33.33:828][ 12]LogSkeletalMesh: Section 0: Material=0, 15980 triangles
[2023.03.26-14.33.33:837][ 12]LogSkeletalMesh: Building Skeletal Mesh HRC_Cliff_LP...
[2023.03.26-14.33.33:854][ 12]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (HRC_Cliff_LP) ...
[2023.03.26-14.33.33:867][ 12]LogSkeletalMesh: Display: /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP.HRC_Cliff_LP ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.03.26-14.33.34:110][ 12]LogSkeletalMesh: Built Skeletal Mesh [0.27s] /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP.HRC_Cliff_LP
[2023.03.26-14.33.34:187][ 12]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-14.33.34:198][ 12]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_2:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.03.26-14.33.34:198][ 12]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.26-14.33.34:198][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-14.33.34:237][ 12]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-14.33.34:248][ 12]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.26-14.33.34:248][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-14.33.34:256][ 12]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.03.26-14.33.38:404][337]LogViewport: Scene viewport resized to 1544x353, mode Windowed.
[2023.03.26-14.33.38:420][338]LogViewport: Scene viewport resized to 1544x359, mode Windowed.
[2023.03.26-14.33.38:462][339]LogViewport: Scene viewport resized to 1544x392, mode Windowed.
[2023.03.26-14.33.38:493][340]LogViewport: Scene viewport resized to 1544x429, mode Windowed.
[2023.03.26-14.33.38:525][341]LogViewport: Scene viewport resized to 1544x469, mode Windowed.
[2023.03.26-14.33.38:557][342]LogViewport: Scene viewport resized to 1544x508, mode Windowed.
[2023.03.26-14.33.38:588][343]LogViewport: Scene viewport resized to 1544x544, mode Windowed.
[2023.03.26-14.33.38:620][344]LogViewport: Scene viewport resized to 1544x575, mode Windowed.
[2023.03.26-14.33.38:654][345]LogViewport: Scene viewport resized to 1544x598, mode Windowed.
[2023.03.26-14.33.38:686][346]LogViewport: Scene viewport resized to 1544x613, mode Windowed.
[2023.03.26-14.33.38:718][347]LogViewport: Scene viewport resized to 1544x626, mode Windowed.
[2023.03.26-14.33.38:750][348]LogViewport: Scene viewport resized to 1544x638, mode Windowed.
[2023.03.26-14.33.38:782][349]LogViewport: Scene viewport resized to 1544x645, mode Windowed.
[2023.03.26-14.33.38:814][350]LogViewport: Scene viewport resized to 1544x657, mode Windowed.
[2023.03.26-14.33.38:845][351]LogViewport: Scene viewport resized to 1544x669, mode Windowed.
[2023.03.26-14.33.38:876][352]LogViewport: Scene viewport resized to 1544x685, mode Windowed.
[2023.03.26-14.33.38:906][353]LogViewport: Scene viewport resized to 1544x699, mode Windowed.
[2023.03.26-14.33.38:939][354]LogViewport: Scene viewport resized to 1544x717, mode Windowed.
[2023.03.26-14.33.38:970][355]LogViewport: Scene viewport resized to 1544x734, mode Windowed.
[2023.03.26-14.33.39:002][356]LogViewport: Scene viewport resized to 1544x749, mode Windowed.
[2023.03.26-14.33.39:033][357]LogViewport: Scene viewport resized to 1544x759, mode Windowed.
[2023.03.26-14.33.39:065][358]LogViewport: Scene viewport resized to 1544x766, mode Windowed.
[2023.03.26-14.33.39:095][359]LogViewport: Scene viewport resized to 1544x770, mode Windowed.
[2023.03.26-14.33.39:127][360]LogViewport: Scene viewport resized to 1544x776, mode Windowed.
[2023.03.26-14.33.39:915][429]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP_Skeleton.HRC_Cliff_LP_Skeleton
[2023.03.26-14.33.39:915][429]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP_Skeleton.HRC_Cliff_LP_Skeleton
[2023.03.26-14.33.39:916][429]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP.HRC_Cliff_LP as actor: SkeletalMeshActor /Game/Main.Main:PersistentLevel.SkeletalMeshActor_0
[2023.03.26-14.33.39:917][429]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP.HRC_Cliff_LP as actor: SkeletalMeshActor /Game/Main.Main:PersistentLevel.SkeletalMeshActor_0
[2023.03.26-14.33.40:449][488]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP_Skeleton.HRC_Cliff_LP_Skeleton
[2023.03.26-14.33.40:449][488]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP_Skeleton.HRC_Cliff_LP_Skeleton
[2023.03.26-14.33.40:451][488]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP.HRC_Cliff_LP as actor: SkeletalMeshActor /Game/Main.Main:PersistentLevel.SkeletalMeshActor_2
[2023.03.26-14.33.40:451][488]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP.HRC_Cliff_LP as actor: SkeletalMeshActor /Game/Main.Main:PersistentLevel.SkeletalMeshActor_2
[2023.03.26-14.33.43:477][770]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.26-14.33.48:116][247]Cmd: DELETE
[2023.03.26-14.33.48:117][247]Cmd: ACTOR DELETE
[2023.03.26-14.33.48:122][247]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.03.26-14.33.48:134][247]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.03.26-14.33.48:137][247]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.03.26-14.33.53:485][681]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.03.26-14.33.54:695][681]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.26-14.33.54:734][681]LogUObjectGlobals: Force Deleting 4 Package(s):
	Asset Name: /Game/Props/Rocks/Rock2_01/Default.Default
	Asset Type: Material
	Asset Name: /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP.HRC_Cliff_LP
	Asset Type: SkeletalMesh
	Asset Name: /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP_PhysicsAsset.HRC_Cliff_LP_PhysicsAsset
	Asset Type: PhysicsAsset
	Asset Name: /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP_Skeleton.HRC_Cliff_LP_Skeleton
	Asset Type: Skeleton
[2023.03.26-14.33.54:995][681]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.03.26-14.33.55:004][681]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.03.26-14.33.55:011][681]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.03.26-14.33.58:920][817]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/Elias/Desktop/Elias/Projet VoliOrnn/Props/Modular Rock 2/Huge_Rocky_Cliff/HRC_Cliff_LP.fbx)
[2023.03.26-14.33.58:924][817]LogFbx: Loading FBX Scene from ../../../../../../Users/Elias/Desktop/Elias/Projet VoliOrnn/Props/Modular Rock 2/Huge_Rocky_Cliff/HRC_Cliff_LP.fbx
[2023.03.26-14.33.58:934][817]LogFbx: FBX Scene Loaded Succesfully
[2023.03.26-14.34.38:410][817]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.26-14.34.38:438][817]LogMaterial: Display: Material /Game/Props/Rocks/Rock2_01/Default.Default needed to have new flag set bUsedWithSkeletalMesh !
[2023.03.26-14.34.38:486][817]LogFbx: Triangulating skeletal mesh Mesh
[2023.03.26-14.34.38:538][817]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.03.26-14.34.38:854][817]LogSkeletalMesh: Section 0: Material=0, 15980 triangles
[2023.03.26-14.34.38:864][817]LogSkeletalMesh: Building Skeletal Mesh HRC_Cliff_LP...
[2023.03.26-14.34.38:881][817]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (HRC_Cliff_LP) ...
[2023.03.26-14.34.39:132][817]LogSkeletalMesh: Built Skeletal Mesh [0.27s] /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP.HRC_Cliff_LP
[2023.03.26-14.34.39:189][817]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-14.34.39:199][817]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_7:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.03.26-14.34.39:200][817]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.26-14.34.39:200][817]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-14.34.39:236][817]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-14.34.39:247][817]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.26-14.34.39:247][817]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-14.34.39:254][817]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.03.26-14.34.39:273][818]LogShaderCompilers: Display: ================================================
[2023.03.26-14.34.39:273][818]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-14.34.39:273][818]LogShaderCompilers: Display: Total job queries 167, among them cache hits 18 (10.78%)
[2023.03.26-14.34.39:273][818]LogShaderCompilers: Display: Tracking 71 distinct input hashes that result in 37 distinct outputs (52.11%)
[2023.03.26-14.34.39:273][818]LogShaderCompilers: Display: RAM used: 0.49 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.03.26-14.34.39:273][818]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-14.34.39:273][818]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.03.26-14.34.39:273][818]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.03.26-14.34.39:273][818]LogShaderCompilers: Display: Average time worker was idle: 3.13 s
[2023.03.26-14.34.39:273][818]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.03.26-14.34.39:273][818]LogShaderCompilers: Display: Job execution time: average 0.82 s, max 1.03 s
[2023.03.26-14.34.39:273][818]LogShaderCompilers: Display: Job life time (pending + execution): average 0.88 s, max 1.13
[2023.03.26-14.34.39:273][818]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.76 s
[2023.03.26-14.34.39:273][818]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.26-14.34.39:273][818]LogShaderCompilers: Display: Average processing rate: 2.27 jobs/sec
[2023.03.26-14.34.39:273][818]LogShaderCompilers: Display: Total thread time: 1.94 s
[2023.03.26-14.34.39:274][818]LogShaderCompilers: Display: Total thread preprocess time: 0.24 s
[2023.03.26-14.34.39:274][818]LogShaderCompilers: Display: Percentage time preprocessing: 12.20%
[2023.03.26-14.34.39:274][818]LogShaderCompilers: Display: Effective parallelization: 1.10 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.03.26-14.34.39:274][818]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.26-14.34.39:274][818]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.03.26-14.34.39:274][818]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.49 sec, max 0.49 sec, min 0.49 sec)
[2023.03.26-14.34.39:274][818]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.03.26-14.34.39:274][818]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
[2023.03.26-14.34.39:274][818]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.26-14.34.39:274][818]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 26.64% of total time (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.03.26-14.34.39:274][818]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.09% of total time (compiled    1 times, average 0.49 sec, max 0.49 sec, min 0.49 sec)
[2023.03.26-14.34.39:274][818]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 25.04% of total time (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.03.26-14.34.39:274][818]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.23% of total time (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
[2023.03.26-14.34.39:274][818]LogShaderCompilers: Display: ================================================
[2023.03.26-14.34.48:798][684]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP_Skeleton.HRC_Cliff_LP_Skeleton
[2023.03.26-14.34.48:798][684]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP_Skeleton.HRC_Cliff_LP_Skeleton
[2023.03.26-14.34.48:798][684]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP.HRC_Cliff_LP as actor: SkeletalMeshActor /Game/Main.Main:PersistentLevel.SkeletalMeshActor_3
[2023.03.26-14.34.48:799][684]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP.HRC_Cliff_LP as actor: SkeletalMeshActor /Game/Main.Main:PersistentLevel.SkeletalMeshActor_3
[2023.03.26-14.34.50:397][863]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP_Skeleton.HRC_Cliff_LP_Skeleton
[2023.03.26-14.34.50:397][863]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP_Skeleton.HRC_Cliff_LP_Skeleton
[2023.03.26-14.34.50:398][863]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP.HRC_Cliff_LP as actor: SkeletalMeshActor /Game/Main.Main:PersistentLevel.SkeletalMeshActor_4
[2023.03.26-14.34.50:398][863]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP.HRC_Cliff_LP as actor: SkeletalMeshActor /Game/Main.Main:PersistentLevel.SkeletalMeshActor_4
[2023.03.26-14.34.57:721][493]Cmd: DELETE
[2023.03.26-14.34.57:721][493]Cmd: ACTOR DELETE
[2023.03.26-14.34.57:724][493]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.03.26-14.34.57:736][493]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.26-14.34.57:738][493]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.03.26-14.34.58:668][571]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP.HRC_Cliff_LP
[2023.03.26-14.34.58:668][571]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP.HRC_Cliff_LP
[2023.03.26-14.34.58:669][571]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Props/Rocks/Rock2_01/HRC_Cliff_LP.HRC_Cliff_LP as actor: SkeletalMeshActor /Game/Main.Main:PersistentLevel.SkeletalMeshActor_5
