Log file open, 01/15/23 17:20:53
[2023.01.15-22.20.59:795][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.15-22.20.59:795][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.15-22.20.59:795][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.15-22.20.59:805][  0]LogDerivedDataCache: Speed tests for C:/Users/Ilyes/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.15-22.20.59:805][  0]LogDerivedDataCache: Display: Performance to C:/Users/Ilyes/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=204.98MBs, RandomWriteSpeed=195.76MBs. Assigned SpeedClass 'Local'
[2023.01.15-22.20.59:806][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Ilyes/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.15-22.20.59:806][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.15-22.20.59:806][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.15-22.20.59:806][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.15-22.20.59:806][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.15-22.20.59:810][  0]LogShaderCompilers: Guid format shader working directory is -18 characters bigger than the processId version (../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/Shaders/WorkingDirectory/7788/).
[2023.01.15-22.20.59:810][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Ilyes/AppData/Local/Temp/UnrealShaderWorkingDir/136953354C97C2D979DF4B83E421978B/'.
[2023.01.15-22.20.59:811][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.15-22.20.59:811][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.15-22.21.02:987][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.15-22.21.03:957][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.15-22.21.03:958][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.15-22.21.04:185][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.15-22.21.04:185][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.15-22.21.04:185][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.15-22.21.04:185][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.15-22.21.04:185][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.15-22.21.04:185][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.15-22.21.04:185][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.15-22.21.04:185][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.15-22.21.04:185][  0]LogInit: FStereoShaderAspects: ---
[2023.01.15-22.21.04:185][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.15-22.21.04:185][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.15-22.21.04:185][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.15-22.21.04:185][  0]LogInit: FStereoShaderAspects: ---
[2023.01.15-22.21.04:185][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.15-22.21.04:185][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.15-22.21.04:185][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.15-22.21.04:185][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.15-22.21.05:844][  0]LogSlate: Using FreeType 2.10.0
[2023.01.15-22.21.05:856][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.15-22.21.05:918][  0]LogAssetRegistry: FAssetRegistry took 0.0170 seconds to start up
[2023.01.15-22.21.05:931][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.15-22.21.06:194][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.15-22.21.06:707][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.15-22.21.06:707][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.15-22.21.06:707][  0]LogDeviceProfileManager: 	[000006B3618CD000][000006B3584D1800 52] GlobalDefaults, 
[2023.01.15-22.21.06:707][  0]LogDeviceProfileManager: 	[000006B3618CE400][000006B35970C800 52] Windows, 
[2023.01.15-22.21.06:707][  0]LogDeviceProfileManager: 	[000006B3618CE600][000006B35970A000 52] WindowsEditor, 
[2023.01.15-22.21.06:707][  0]LogDeviceProfileManager: 	[000006B3618CDE00][000006B359705000 52] WindowsServer, 
[2023.01.15-22.21.06:707][  0]LogDeviceProfileManager: 	[000006B3618CDC00][000006B359707800 52] WindowsClient, 
[2023.01.15-22.21.06:707][  0]LogDeviceProfileManager: 	[000006B3618CC800][000006B359097800 52] IOS, 
[2023.01.15-22.21.06:707][  0]LogDeviceProfileManager: 	[000006B3618CDA00][000006B34ED9A000 52] iPadAir2, 
[2023.01.15-22.21.06:707][  0]LogDeviceProfileManager: 	[000006B3618CF000][000006B362440000 52] IPadPro, 
[2023.01.15-22.21.06:707][  0]LogDeviceProfileManager: 	[000006B3618CF200][000006B362442800 52] iPadAir3, 
[2023.01.15-22.21.06:707][  0]LogDeviceProfileManager: 	[000006B3618CD400][000006B362447800 52] iPadAir4, 
[2023.01.15-22.21.06:707][  0]LogDeviceProfileManager: 	[000006B3618CE000][000006B36244A000 52] iPadAir5, 
[2023.01.15-22.21.06:707][  0]LogDeviceProfileManager: 	[000006B3618CFE00][000006B36244C800 52] iPadMini4, 
[2023.01.15-22.21.06:707][  0]LogDeviceProfileManager: 	[000006B3618CD600][000006B35909C800 52] iPadMini5, 
[2023.01.15-22.21.06:707][  0]LogDeviceProfileManager: 	[000006B3618CBE00][000006B362445000 52] iPadMini6, 
[2023.01.15-22.21.06:707][  0]LogDeviceProfileManager: 	[000006B3624D0C00][000006B362465000 52] iPhone6S, 
[2023.01.15-22.21.06:707][  0]LogDeviceProfileManager: 	[000006B3624D0E00][000006B362462800 52] iPhone7, 
[2023.01.15-22.21.06:707][  0]LogDeviceProfileManager: 	[000006B3624D0800][000006B362460000 52] iPodTouch7, 
[2023.01.15-22.21.06:707][  0]LogDeviceProfileManager: 	[000006B3624D1800][000006B36246A000 52] iPhone6SPlus, 
[2023.01.15-22.21.06:707][  0]LogDeviceProfileManager: 	[000006B3624D0400][000006B36246C800 52] iPhone7Plus, 
[2023.01.15-22.21.06:707][  0]LogDeviceProfileManager: 	[000006B3624D1C00][000006B359700000 52] iPhoneSE, 
[2023.01.15-22.21.06:707][  0]LogDeviceProfileManager: 	[000006B3624D1200][000006B362430000 52] iPhone8, 
[2023.01.15-22.21.06:707][  0]LogDeviceProfileManager: 	[000006B3624D1000][000006B362435000 52] iPhone8Plus, 
[2023.01.15-22.21.06:707][  0]LogDeviceProfileManager: 	[000006B3624D2000][000006B362437800 52] iPhoneX, 
[2023.01.15-22.21.06:707][  0]LogDeviceProfileManager: 	[000006B3624D0200][000006B36243A000 52] iPhoneXS, 
[2023.01.15-22.21.06:707][  0]LogDeviceProfileManager: 	[000006B3624D2E00][000006B36243C800 52] iPhoneXSMax, 
[2023.01.15-22.21.06:707][  0]LogDeviceProfileManager: 	[000006B3624D0000][000006B362467800 52] iPhoneXR, 
[2023.01.15-22.21.06:707][  0]LogDeviceProfileManager: 	[000006B3624D2A00][000006B3624A0000 52] iPhone11, 
[2023.01.15-22.21.06:707][  0]LogDeviceProfileManager: 	[000006B3624D0600][000006B3624A5000 52] iPhone11Pro, 
[2023.01.15-22.21.06:707][  0]LogDeviceProfileManager: 	[000006B3624D1A00][000006B3624A7800 52] iPhone11ProMax, 
[2023.01.15-22.21.06:707][  0]LogDeviceProfileManager: 	[000006B3624D2200][000006B3624AA000 52] iPhoneSE2, 
[2023.01.15-22.21.06:707][  0]LogDeviceProfileManager: 	[000006B3624D3000][000006B3624AC800 52] iPhone12Mini, 
[2023.01.15-22.21.06:707][  0]LogDeviceProfileManager: 	[000006B3624D2600][000006B362432800 52] iPhone12, 
[2023.01.15-22.21.06:707][  0]LogDeviceProfileManager: 	[000006B3624D3E00][000006B3624B0000 52] iPhone12Pro, 
[2023.01.15-22.21.06:707][  0]LogDeviceProfileManager: 	[000006B3624D1600][000006B3624B5000 52] iPhone12ProMax, 
[2023.01.15-22.21.06:707][  0]LogDeviceProfileManager: 	[000006B3624D3A00][000006B3624B7800 52] iPhone13Mini, 
[2023.01.15-22.21.06:707][  0]LogDeviceProfileManager: 	[000006B3624D1400][000006B3624BA000 52] iPhone13, 
[2023.01.15-22.21.06:707][  0]LogDeviceProfileManager: 	[000006B3624D3800][000006B3624BC800 52] iPhone13Pro, 
[2023.01.15-22.21.06:707][  0]LogDeviceProfileManager: 	[000006B3624D3200][000006B3624A2800 52] iPhone13ProMax, 
[2023.01.15-22.21.06:707][  0]LogDeviceProfileManager: 	[000006B3624D4000][000006B3624C0000 52] iPhoneSE3, 
[2023.01.15-22.21.06:707][  0]LogDeviceProfileManager: 	[000006B3624D2800][000006B3624C5000 52] iPhone14, 
[2023.01.15-22.21.06:707][  0]LogDeviceProfileManager: 	[000006B3624D4E00][000006B3624C7800 52] iPhone14Plus, 
[2023.01.15-22.21.06:707][  0]LogDeviceProfileManager: 	[000006B3624D3400][000006B3624CA000 52] iPhone14Pro, 
[2023.01.15-22.21.06:707][  0]LogDeviceProfileManager: 	[000006B3624D4A00][000006B3624CC800 52] iPhone14ProMax, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D4C00][000006B3624B2800 52] iPadPro105, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D2C00][000006B3624E0000 52] iPadPro129, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D4200][000006B3624E5000 52] iPadPro97, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D5000][000006B3624E7800 52] iPadPro2_129, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D3600][000006B3624EA000 52] iPad5, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D5E00][000006B3624EC800 52] iPad6, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D4400][000006B3624C2800 52] iPad7, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D5A00][000006B3624F0000 52] iPad8, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D2400][000006B3624F5000 52] iPad9, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D3C00][000006B3624F7800 52] iPad10, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D5200][000006B3624FA000 52] iPadPro11, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D6000][000006B3624FC800 52] iPadPro2_11, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D4800][000006B3624E2800 52] iPadPro3_11, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D6E00][000006B362500000 52] iPadPro4_11, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D5C00][000006B362505000 52] iPadPro3_129, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D4600][000006B362507800 52] iPadPro4_129, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D0A00][000006B36250A000 52] iPadPro5_129, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D6200][000006B36250C800 52] iPadPro6_129, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D6400][000006B3624F2800 52] AppleTV, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D7000][000006B362510000 52] AppleTV4K, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D5800][000006B362515000 52] AppleTV2_4K, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D7E00][000006B362517800 52] TVOS, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D8800][000006B36251C800 52] Mac, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D8A00][000006B36251A000 52] MacEditor, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D7200][000006B362502800 52] MacClient, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D8200][000006B362520000 52] MacServer, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D7800][000006B362527800 52] Linux, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D8400][000006B362525000 52] LinuxEditor, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D8E00][000006B36252A000 52] LinuxArm64Editor, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D8000][000006B36252C800 52] LinuxArm64, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D6600][000006B362512800 52] LinuxClient, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D6A00][000006B362530000 52] LinuxArm64Client, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D7400][000006B362535000 52] LinuxServer, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D7A00][000006B362537800 52] LinuxArm64Server, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D5600][000006B36253A000 52] Android, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D9000][000006B36253C800 52] Android_Preview_OpenGL, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D7C00][000006B362522800 52] Android_Preview_Vulkan, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D9E00][000006B362540000 52] Android_Low, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D5400][000006B362545000 52] Android_Mid, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D9A00][000006B362547800 52] Android_High, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D1E00][000006B36254A000 52] Android_Default, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D7600][000006B36254C800 52] Android_Adreno4xx, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D9200][000006B362532800 52] Android_Adreno5xx_Low, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624DA000][000006B362550000 52] Android_Adreno5xx, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D6C00][000006B362555000 52] Android_Adreno6xx, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624DA800][000006B362557800 52] Android_Adreno6xx_Vulkan, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D9600][000006B36255A000 52] Android_Adreno7xx, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624DAC00][000006B36255C800 52] Android_Adreno7xx_Vulkan, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D8C00][000006B362542800 52] Android_Mali_T6xx, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D6800][000006B362560000 52] Android_Mali_T7xx, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624DA200][000006B362565000 52] Android_Mali_T8xx, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624DB000][000006B362567800 52] Android_Mali_G71, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624DAE00][000006B36256A000 52] Android_Mali_G72, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624DBE00][000006B36256C800 52] Android_Mali_G72_Vulkan, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624DA400][000006B362552800 52] Android_Mali_G76, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624DBA00][000006B362570000 52] Android_Mali_G76_Vulkan, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624DA600][000006B362575000 52] Android_Mali_G77, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D9C00][000006B362577800 52] Android_Mali_G77_Vulkan, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624DB200][000006B36257A000 52] Android_Mali_G78, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624DC000][000006B36257C800 52] Android_Mali_G78_Vulkan, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624DB600][000006B362562800 52] Android_Mali_G710, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624DCE00][000006B362580000 52] Android_Mali_G710_Vulkan, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D9400][000006B362585000 52] Android_Xclipse_920, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624DCA00][000006B362587800 52] Android_Xclipse_920_Vulkan, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624D8600][000006B36258A000 52] Android_Vulkan_SM5, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624DC800][000006B36258C800 52] Android_PowerVR_G6xxx, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624DC200][000006B362572800 52] Android_PowerVR_GT7xxx, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624DD000][000006B362590000 52] Android_PowerVR_GE8xxx, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624DB400][000006B362595000 52] Android_PowerVR_GM9xxx, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624DDE00][000006B362597800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624DAA00][000006B36259A000 52] Android_TegraK1, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624DD800][000006B36259C800 52] Android_Unknown_Vulkan, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624DBC00][000006B362582800 52] Oculus_Quest, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624DE000][000006B3625A0000 52] Oculus_Quest2, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: 	[000006B3624DC600][000006B3625A5000 52] HoloLens, 
[2023.01.15-22.21.06:708][  0]LogDeviceProfileManager: Active device profile: [000006B3618CE600][000006B35970A000 52] WindowsEditor
[2023.01.15-22.21.06:708][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.15-22.21.06:708][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.15-22.21.06:713][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.15-22.21.06:714][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.15-22.21.06:719][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.15-22.21.06:723][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.15-22.21.06:723][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.15-22.21.06:723][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.15-22.21.06:723][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.15-22.21.06:723][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.15-22.21.06:745][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/VoliOrnn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/VoliOrnn.uproject"  -Device=Win64@MINASTHIRITH'
[2023.01.15-22.21.06:745][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/VoliOrnn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Ilyes/Documents/GitHub/VoliOrnn/VoliOrnn/VoliOrnn.uproject"  -Device=Win64@MINASTHIRITH" -nocompile -nocompileuat ]
[2023.01.15-22.21.06:896][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
