Log file open, 03/26/23 20:12:23
[2023.03.26-18.12.25:825][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.26-18.12.25:825][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.26-18.12.25:826][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.26-18.12.25:832][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.26-18.12.25:832][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.26-18.12.25:832][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.26-18.12.25:832][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.26-18.12.25:832][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.26-18.12.25:832][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.26-18.12.25:832][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.26-18.12.25:832][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.26-18.12.25:832][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.26-18.12.25:832][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.26-18.12.25:849][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.26-18.12.25:849][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.26-18.12.25:852][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.26-18.12.25:852][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.26-18.12.25:855][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.26-18.12.25:855][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.26-18.12.25:855][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.26-18.12.25:855][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.26-18.12.25:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.26-18.12.25:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.26-18.12.25:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.26-18.12.25:859][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.26-18.12.25:859][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.26-18.12.25:864][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.26-18.12.25:864][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.26-18.12.25:864][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.26-18.12.25:864][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.26-18.12.25:864][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.26-18.12.25:865][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.26-18.12.25:867][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.26-18.12.25:867][  0]LogTargetPlatformManager:   ADPCM
[2023.03.26-18.12.25:867][  0]LogTargetPlatformManager:   PCM
[2023.03.26-18.12.25:869][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.26-18.12.25:869][  0]LogTargetPlatformManager:   BINKA
[2023.03.26-18.12.25:873][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.26-18.12.25:873][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.26-18.12.25:873][  0]LogTargetPlatformManager:   OGG
[2023.03.26-18.12.25:875][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.26-18.12.25:875][  0]LogTargetPlatformManager:   OPUS
[2023.03.26-18.12.25:902][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.26-18.12.25:906][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.26-18.12.25:906][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.26-18.12.25:906][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.26-18.12.25:906][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.26-18.12.25:906][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.26-18.12.25:906][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.26-18.12.25:906][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.26-18.12.25:906][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.26-18.12.25:906][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.26-18.12.25:906][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.26-18.12.25:906][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.26-18.12.25:906][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.26-18.12.25:906][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.26-18.12.25:906][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.26-18.12.25:906][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.26-18.12.25:906][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.26-18.12.25:911][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.26-18.12.25:911][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.26-18.12.25:911][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.26-18.12.25:911][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.26-18.12.25:911][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.26-18.12.25:911][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.26-18.12.25:911][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.26-18.12.25:911][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.26-18.12.25:913][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.26-18.12.25:913][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.26-18.12.25:913][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.26-18.12.25:913][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.26-18.12.25:931][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.26-18.12.25:932][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.26-18.12.25:932][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.26-18.12.25:940][  0]LogDerivedDataCache: Speed tests for C:/Users/Elias/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.26-18.12.25:940][  0]LogDerivedDataCache: Display: Performance to C:/Users/Elias/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=343.95MBs, RandomWriteSpeed=177.24MBs. Assigned SpeedClass 'Local'
[2023.03.26-18.12.25:941][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Elias/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.26-18.12.25:941][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.26-18.12.25:941][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.26-18.12.25:941][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.26-18.12.25:941][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.26-18.12.25:941][  0]LogShaderCompilers: Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/Shaders/WorkingDirectory/10668/).
[2023.03.26-18.12.25:941][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Elias/AppData/Local/Temp/UnrealShaderWorkingDir/995F171243BC1380768F0198CC978BA2/'.
[2023.03.26-18.12.25:942][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.26-18.12.25:942][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 12 workers.
[2023.03.26-18.12.26:566][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.26-18.12.27:126][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.26-18.12.27:126][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.26-18.12.27:364][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.26-18.12.27:364][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.26-18.12.27:364][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.26-18.12.27:364][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.26-18.12.27:364][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.26-18.12.27:364][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.26-18.12.27:364][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.26-18.12.27:364][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.26-18.12.27:364][  0]LogInit: FStereoShaderAspects: ---
[2023.03.26-18.12.27:364][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.26-18.12.27:364][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.26-18.12.27:364][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.26-18.12.27:364][  0]LogInit: FStereoShaderAspects: ---
[2023.03.26-18.12.27:364][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.26-18.12.27:364][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.26-18.12.27:364][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.26-18.12.27:364][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.26-18.12.28:732][  0]LogSlate: Using FreeType 2.10.0
[2023.03.26-18.12.28:733][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.26-18.12.28:773][  0]LogAssetRegistry: FAssetRegistry took 0.0144 seconds to start up
[2023.03.26-18.12.28:783][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.26-18.12.28:941][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.26-18.12.29:351][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906E808E200][00000906DEFF6000 52] GlobalDefaults, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906E808EE00][00000906D75F5000 52] Windows, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906E808FE00][00000906DF3A7800 52] WindowsEditor, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906E808E400][00000906DEFD7800 52] WindowsServer, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906E808F200][00000906EADF0000 52] WindowsClient, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906E808DA00][00000906EADF5000 52] IOS, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906E808DC00][00000906EADF7800 52] iPadAir2, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE70800][00000906EADFC800 52] IPadPro, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE70A00][00000906EADFA000 52] iPadAir3, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE71400][00000906DE2C2800 52] iPadAir4, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE70600][00000906EAE10000 52] iPadAir5, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE71000][00000906EAE15000 52] iPadMini4, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE71200][00000906EAE17800 52] iPadMini5, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE70200][00000906EAE1A000 52] iPadMini6, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE71C00][00000906EAEB0000 52] iPhone6S, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE73E00][00000906EAEB2800 52] iPhone7, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE73C00][00000906EAEB5000 52] iPodTouch7, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE71E00][00000906EAEBA000 52] iPhone6SPlus, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE72600][00000906EAEBC800 52] iPhone7Plus, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE73200][00000906EADF2800 52] iPhoneSE, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE70E00][00000906EAE1C800 52] iPhone8, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE70000][00000906EAEB7800 52] iPhone8Plus, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE70400][00000906EAE80000 52] iPhoneX, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE72C00][00000906EAE85000 52] iPhoneXS, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE71800][00000906EAE87800 52] iPhoneXSMax, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE72000][00000906EAE8A000 52] iPhoneXR, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE73800][00000906EAE8C800 52] iPhone11, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE73600][00000906EAE12800 52] iPhone11Pro, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE72200][00000906EAE90000 52] iPhone11ProMax, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE73A00][00000906EAE95000 52] iPhoneSE2, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE70C00][00000906EAE97800 52] iPhone12Mini, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE74000][00000906EAE9A000 52] iPhone12, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE73400][00000906EAE9C800 52] iPhone12Pro, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE74800][00000906EAE82800 52] iPhone12ProMax, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE71600][00000906EAEA0000 52] iPhone13Mini, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE72400][00000906EAEA5000 52] iPhone13, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE74A00][00000906EAEA7800 52] iPhone13Pro, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE72A00][00000906EAEAA000 52] iPhone13ProMax, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE71A00][00000906EAEAC800 52] iPhoneSE3, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE75000][00000906EAE92800 52] iPhone14, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE72E00][00000906EAEC0000 52] iPhone14Plus, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE75800][00000906EAEC5000 52] iPhone14Pro, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE74400][00000906EAEC7800 52] iPhone14ProMax, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE74600][00000906EAECA000 52] iPadPro105, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE75A00][00000906EAECC800 52] iPadPro129, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE74E00][00000906EAEA2800 52] iPadPro97, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE72800][00000906EAED0000 52] iPadPro2_129, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE76000][00000906EAED5000 52] iPad5, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE74200][00000906EAED7800 52] iPad6, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE76800][00000906EAEDA000 52] iPad7, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE75400][00000906EAEDC800 52] iPad8, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE75600][00000906EAEC2800 52] iPad9, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE76A00][00000906EAEE0000 52] iPad10, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE75E00][00000906EAEE5000 52] iPadPro11, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE74C00][00000906EAEE7800 52] iPadPro2_11, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE77000][00000906EAEEA000 52] iPadPro3_11, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE75200][00000906EAEEC800 52] iPadPro4_11, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE77800][00000906EAED2800 52] iPadPro3_129, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE76400][00000906EAEF0000 52] iPadPro4_129, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE76600][00000906EAEF5000 52] iPadPro5_129, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE77A00][00000906EAEF7800 52] iPadPro6_129, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE76E00][00000906EAEFA000 52] AppleTV, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE75C00][00000906EAEFC800 52] AppleTV4K, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE78000][00000906EAEE2800 52] AppleTV2_4K, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE76200][00000906EAF00000 52] TVOS, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE79400][00000906EAF07800 52] Mac, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE79600][00000906EAF05000 52] MacEditor, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE76C00][00000906EAF0A000 52] MacClient, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE77E00][00000906EAF0C800 52] MacServer, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE77400][00000906EAF20000 52] Linux, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE77200][00000906EAF22800 52] LinuxEditor, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE79200][00000906EAF27800 52] LinuxArm64Editor, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE79C00][00000906EAF2A000 52] LinuxArm64, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE78C00][00000906EAF2C800 52] LinuxClient, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE78200][00000906EAEF2800 52] LinuxArm64Client, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE77C00][00000906EAF25000 52] LinuxServer, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE79A00][00000906EAF10000 52] LinuxArm64Server, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE78400][00000906EAF15000 52] Android, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE79000][00000906EAF17800 52] Android_Preview_OpenGL, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE7A000][00000906EAF1A000 52] Android_Preview_Vulkan, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE78600][00000906EAF1C800 52] Android_Low, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE7AC00][00000906EAF02800 52] Android_Mid, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE79800][00000906EAF30000 52] Android_High, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE7AA00][00000906EAF35000 52] Android_Default, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE73000][00000906EAF37800 52] Android_Adreno4xx, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE78A00][00000906EAF3A000 52] Android_Adreno5xx_Low, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE78E00][00000906EAF3C800 52] Android_Adreno5xx, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE7B000][00000906EAF12800 52] Android_Adreno6xx, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE79E00][00000906EAF40000 52] Android_Adreno6xx_Vulkan, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE7BC00][00000906EAF45000 52] Android_Adreno7xx, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE7A400][00000906EAF47800 52] Android_Adreno7xx_Vulkan, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE7BA00][00000906EAF4A000 52] Android_Mali_T6xx, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE78800][00000906EAF4C800 52] Android_Mali_T7xx, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE77600][00000906EAF32800 52] Android_Mali_T8xx, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE7A800][00000906EAF50000 52] Android_Mali_G71, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE7C000][00000906EAF55000 52] Android_Mali_G72, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE7A200][00000906EAF57800 52] Android_Mali_G72_Vulkan, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE7CC00][00000906EAF5A000 52] Android_Mali_G76, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE7B400][00000906EAF5C800 52] Android_Mali_G76_Vulkan, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE7CA00][00000906EAF42800 52] Android_Mali_G77, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE7A600][00000906EAF60000 52] Android_Mali_G77_Vulkan, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE7AE00][00000906EAF65000 52] Android_Mali_G78, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE7B800][00000906EAF67800 52] Android_Mali_G78_Vulkan, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE7D000][00000906EAF6A000 52] Android_Mali_G710, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE7B200][00000906EAF6C800 52] Android_Mali_G710_Vulkan, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE7DC00][00000906EAF52800 52] Android_Xclipse_920, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE7C400][00000906EAF70000 52] Android_Xclipse_920_Vulkan, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE7DA00][00000906EAF75000 52] Android_Vulkan_SM5, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE7B600][00000906EAF77800 52] Android_PowerVR_G6xxx, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE7D600][00000906EAF7A000 52] Android_PowerVR_GT7xxx, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE7BE00][00000906EAF7C800 52] Android_PowerVR_GE8xxx, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE7DE00][00000906EAF62800 52] Android_PowerVR_GM9xxx, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE7EE00][00000906EAF80000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE7CE00][00000906EAF85000 52] Android_TegraK1, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE7EA00][00000906EAF87800 52] Android_Unknown_Vulkan, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE7E200][00000906EAF8A000 52] Oculus_Quest, 
[2023.03.26-18.12.29:351][  0]LogDeviceProfileManager: 	[00000906EAE7C200][00000906EAF8C800 52] Oculus_Quest2, 
